INVENTORY_ID,LOCATION_,SHOP,DESCRIPTION,SYSTEM_PAR,PACK,SIZE,MEASUREMENT,UOM,CASE_,EA,LB,OZ,BAG,GAL,TRAY,SLEEVES,ON_HAND,OPEN_ORDERS,ADJUSTED_PAR,ORDER_,TOTAL_CASE
FRE0039,FREEZER,PANERA BREAD,DOUGH CAKE PASTRY RING,1,36,16,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0040,FREEZER,PANERA BREAD,DOUGH ROLL CINNAMON VANILLA,1.06,130,4.4,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0041,FREEZER,PANERA BREAD,DOUGH COOKIE KITCHEN SINK,1,120,6,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0042,FREEZER,PANERA BREAD,BROWNIE CHOCOLATE,0.56,4,24,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0043,FREEZER,PANERA BREAD,DOUGH SCONE BLUEBERRY,2,120,4.5,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0044,FREEZER,PANERA BREAD,DOUGH SCONE ORANGE,2,120,4.5,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0045,FREEZER,PANERA BREAD,MUFFIN CRNBRY PDM W/INCL,1,8,12,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0046,FREEZER,PANERA BREAD,MUFFIE CHOC CHIP,1,1,96,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0047,FREEZER,PANERA BREAD,MUFFIN PMPKN PDM W/INCL,1,8,12,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
FRE0048,FREEZER,PANERA BREAD,MUFFIN BLUEBERRY W/INCL,1,8,12,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0001,LINE,PANERA BREAD,ONION FRIZZLED,1,10,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0002,LINE,PANERA BREAD,NAPKIN 13X8.5,2,12,900,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0003,LINE,PANERA BREAD,WRAP SANDWICH 15X13,2,1,4000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0004,LINE,PANERA BREAD,CHEESE PARM CRISPS TAPIOCA,0.6,6,200,g,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0005,LINE,PANERA BREAD,CRISPY CARROT TOPPING,1,10,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0006,LINE,PANERA BREAD,PICKLE CRISPS SPICY,1,10,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0007,LINE,PANERA BREAD,CHEESE FRESH MOZZ (16/1.1 LBS),1.41,16,1.1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0008,LINE,PANERA BREAD,BAG SOUP 18X24,2,1,250,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0009,LINE,PANERA BREAD,WONTON SKIN STRIPS,0.52,1,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0010,LINE,PANERA BREAD,BLUEBERRIES FRESH ONLY 6OZ FDF,14,1,6,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0011,LINE,PANERA BREAD,CUCUMBERS 5 CT FDF,3,1,5,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0012,LINE,PANERA BREAD,PECAN PIECES ROASTED,1,1,10,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0013,LINE,PANERA BREAD,ALMOND SLICED - TOASTED 6/2LB,0.5,6,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0014,LINE,PANERA BREAD,LINER TURBO CHEF,2,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0015,LINE,PANERA BREAD,LETTUCE EMERALD GREENS FDF 2LB,5,1,2,LB,BAG,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0016,LINE,PANERA BREAD,BAG GLASSINE CROUTON,2,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0017,LINE,PANERA BREAD,TOMATOES RED GRAPE 20LB FDF,2,1,20,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0018,LINE,PANERA BREAD,BABY SPINACH 4/1 LB FDF,1,4,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0019,LINE,PANERA BREAD,LETTUCE ARIGULA 4/1 LB FDF,1,4,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0020,LINE,PANERA BREAD,LETTUCE ROMAINE CHOP 2.5 LB FDF,7,6,2.5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
LIN0021,LINE,PANERA BREAD,STRAWBERRIES FRESH 1 LB FDF,7,1,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0001,SODA,PANERA BREAD,BUBLY LIME BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0002,SODA,PANERA BREAD,SYRUP CANADA DRY GINGER ALE BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0003,SODA,PANERA BREAD,SYRUP PEPSI COLA BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0004,SODA,PANERA BREAD,SYRUP MOUNTAIN DEW BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0005,SODA,PANERA BREAD,SYRUP LIPTON RASP TEA BIB,0.5,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0006,SODA,PANERA BREAD,SYRUP DR PEPPER BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
SOD0007,SODA,PANERA BREAD,SYRUP DIET PEPSI BIB,1,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0001,MAIN WALK IN,PANERA BREAD,KALE & RED LEAF 4/1 LB FDF,1,4,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0002,MAIN WALK IN,PANERA BREAD,AVOCADOS 60 CT FDF,2,60,1,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0003,MAIN WALK IN,PANERA BREAD,GRAPES 2LB FDE,3.2,1,2,LB,BG,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0004,MAIN WALK IN,PANERA BREAD,CILANTRO 4OZ FDF,4,1,4,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0005,MAIN WALK IN,PANERA BREAD,BASIL 8OZ FDF,3,1,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0006,MAIN WALK IN,PANERA BREAD,BROCCOLI 6/1 LB FDF,1,6,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0007,MAIN WALK IN,PANERA BREAD,CHEESE GOUDA SMOKED 8/1.5 LB,4,8,1.5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0008,MAIN WALK IN,PANERA BREAD,POWER BLEND 2LB BAG FDF,1,1,2,LB,BG,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0009,MAIN WALK IN,PANERA BREAD,CELEREY DICED,1,6,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0010,MAIN WALK IN,PANERA BREAD,DRINK TEA GREEN LOW CAL BOTTLED 16.9OZ,2,12,16.9,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0011,MAIN WALK IN,PANERA BREAD,SAUCE GARLIC AIOLI W/O ANCHOVY,1,8,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0012,MAIN WALK IN,PANERA BREAD,SPICY BUFFALO SAUCE 12/16 OZ,1,12,16,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0013,MAIN WALK IN,PANERA BREAD,DRESSING TANGERINE CITRUS SOY,2,8,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0014,MAIN WALK IN,PANERA BREAD,SIGNATURE SAUCE 4/1 GAL,2,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0015,MAIN WALK IN,PANERA BREAD,CHEESE WHITE CHEDDAR 8/1.5 LB.,3.95,8,1.5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0016,MAIN WALK IN,PANERA BREAD,Eggs Whole Liquid CF,1.36,15,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0017,MAIN WALK IN,PANERA BREAD,Egg Whites Liquid CF,1,15,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0018,MAIN WALK IN,PANERA BREAD,LG Pasteurized Shell Egg-CF,1,15,1,DZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0019,MAIN WALK IN,PANERA BREAD,OLIVE KALAMATA BABY PITTED,1,2,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0020,MAIN WALK IN,PANERA BREAD,CLASSIC HUMMUS REFORM,3,4,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0021,MAIN WALK IN,PANERA BREAD,ICING ORANGE,1,12,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0022,MAIN WALK IN,PANERA BREAD,TERIYAKI SAUCE REDUCED SODIUM,1,8,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0023,MAIN WALK IN,PANERA BREAD,CHICKEN GRILLED (PRESLICED),7,6,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0024,MAIN WALK IN,PANERA BREAD,WATER SPRING CRYSTAL GEYSER,2,35,16.9,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0025,MAIN WALK IN,PANERA BREAD,BANANAS 24CT FDF,2,1,24,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0026,MAIN WALK IN,PANERA BREAD,ICING WHITE,1.43,2,12,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0027,MAIN WALK IN,PANERA BREAD,TOPPING CRUMB PANERA,1,1,7,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0028,MAIN WALK IN,PANERA BREAD,TOPPING STREUSEL,1,2,8,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0029,MAIN WALK IN,PANERA BREAD,FILLING CREAM CHEESE,1,12,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0030,MAIN WALK IN,PANERA BREAD,FILLING ROYAL CHERRY CL 6/4 LB,1,6,4,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0031,MAIN WALK IN,PANERA BREAD,CHEESE FETA CRUMBLED 2/5 LB,1.37,2,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0032,MAIN WALK IN,PANERA BREAD,CHEESE ASIAGO SHRED 4/5 LB,1,4,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0033,MAIN WALK IN,PANERA BREAD,TUNA SALAD YELOFIN,3.1,2,5,TUBS,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0034,MAIN WALK IN,PANERA BREAD,TURKEY SLICED DELI,2.79,16,1.5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0035,MAIN WALK IN,PANERA BREAD,TOMATOES VINE RIPE 25LB FDF,2,1,25,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0036,MAIN WALK IN,PANERA BREAD,CHEESE FONTINA/MOZZARELLA BLEND,1.9,4,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0037,MAIN WALK IN,PANERA BREAD,CHEESE GORGONZOLA CRUMBLED,2,5,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0038,MAIN WALK IN,PANERA BREAD,CHEESE AMERICAN CL,2.51,8,2,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0039,MAIN WALK IN,PANERA BREAD,CHEESE PARM GRATED,1.48,6,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0040,MAIN WALK IN,PANERA BREAD,BACON DICED CLEAN LABEL 4X2.5 LB,1,4,2.5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0041,MAIN WALK IN,PANERA BREAD,BACON THICK SLICED,3.11,2,0,SLICES,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0042,MAIN WALK IN,PANERA BREAD,DRESSING LEMON TAHINI,1,16,16,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0043,MAIN WALK IN,PANERA BREAD,SAUCE APPLE CIDER BBQ,2,26,16,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0044,MAIN WALK IN,PANERA BREAD,DRESSING CHICKEN SALAD,1.01,12,17,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0045,MAIN WALK IN,PANERA BREAD,SAUCE CHIPOTLE AIOLI,1,16,1,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0046,MAIN WALK IN,PANERA BREAD,PICKLE SPEAR DELI 400 CT,2,1,5,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0047,MAIN WALK IN,PANERA BREAD,ONIONS RED,2.2,1,25,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0048,MAIN WALK IN,PANERA BREAD,COFFEE COLD BREW CONCENTRATE,1.51,6,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0049,MAIN WALK IN,PANERA BREAD,JUICE ORANGE 11.5 OZ INDIVIDUAL,1.07,24,11.5,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0050,MAIN WALK IN,PANERA BREAD,MILK INDIVIDUAL WHITE ORGANIC,0.65,18,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0051,MAIN WALK IN,PANERA BREAD,MILK INDIVIDUAL CHOC ORGANIC,1,18,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0052,MAIN WALK IN,PANERA BREAD,JUICE BOX APPLE ORGANIC,0.64,36,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0053,MAIN WALK IN,PANERA BREAD,DRESSING ASIAN SESAME VINAIGRETTE,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0054,MAIN WALK IN,PANERA BREAD,DRESSING CAESAR,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0055,MAIN WALK IN,PANERA BREAD,DRESSING GREEK,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0056,MAIN WALK IN,PANERA BREAD,DRESSING WHITE BALSAMIC FUJI APPLE,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0057,MAIN WALK IN,PANERA BREAD,MAYO PURE CLEAN LABEL,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0058,MAIN WALK IN,PANERA BREAD,SAUCE CHIPOTLE MAYO,1.1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0059,MAIN WALK IN,PANERA BREAD,SAUCE HORSERADISH,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0060,MAIN WALK IN,PANERA BREAD,MUSTARD SPICY BROWN,1,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0061,MAIN WALK IN,PANERA BREAD,EGG WHOLE HARD BOILED,2,1,144,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0062,MAIN WALK IN,PANERA BREAD,YOGURT BULK GREEK,6.74,6,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0063,MAIN WALK IN,PANERA BREAD,BLEND UNSWEETENED ALMOND BREEZE,3,12,32,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0064,MAIN WALK IN,PANERA BREAD,CREAM WHIPPING AEROSOL LIGHT,1,12,15,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0065,MAIN WALK IN,PANERA BREAD,BUTTER WHIPPED CUP,2,1,720,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0066,MAIN WALK IN,PANERA BREAD,Z- CREAMER PORTION HALF & HALF,2,1,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0067,MAIN WALK IN,PANERA BREAD,YOKIDS SQUEEZER STRAWBERRY/MXDBERRY,1,4,16,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0068,MAIN WALK IN,PANERA BREAD,JUICE ORANGE 64 OZ CATERING,2,6,64,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0069,MAIN WALK IN,PANERA BREAD,MILK 2% LOW FAT 4/1 GAL,5,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0070,MAIN WALK IN,PANERA BREAD,MILK SKIM 4/1 GAL,2,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0071,MAIN WALK IN,PANERA BREAD,CREAMER HALF & HALF 4/1 GAL,6.4,4,1,GAL,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0072,MAIN WALK IN,PANERA BREAD,PINEAPPLE,2.59,1,5,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0073,MAIN WALK IN,PANERA BREAD,CANTALOUPE,2.46,1,6,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0074,MAIN WALK IN,PANERA BREAD,APPLES FUJI/GALA,1.73,1,125,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0075,MAIN WALK IN,PANERA BREAD,ONIONS PICKLED RED,2,6,5,LB,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0076,MAIN WALK IN,PANERA BREAD,CREAM CHEESE 1.75 OZ CHIVE & ONION,1,60,1.75,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0077,MAIN WALK IN,PANERA BREAD,CREAM CHEESE 1.75 OZ HONEY WALNUT,1.3,60,1.75,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0078,MAIN WALK IN,PANERA BREAD,PLAIN CREAM CHEESE 1.75oz,2,120,1.75,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0079,MAIN WALK IN,PANERA BREAD,CREAM CHEESE 8 OZ CHIVE & ONION,1,12,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0080,MAIN WALK IN,PANERA BREAD,CREAM CHEESE 8 OZ HONEY WALNUT,1.26,12,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI0081,MAIN WALK IN,PANERA BREAD,CREAM CHEESE 8 OZ PLAIN,2,24,8,OZ,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY0001,DRY STORAGE,PANERA BREAD,LID SODA COLD CUP 16/20OZ PET (SUB),2,20,50,EA,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY0002,DRY STORAGE,PANERA BREAD,CONTAINER SOUP TO GO 12 OZ,1,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY0003,DRY STORAGE,PANERA BREAD,LID SOUP 12 OZ LARGE,1,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY0004,DRY STORAGE,PANERA BREAD,CONTAINER SOUP TO GO 8 OZ,1,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
DRY0005,DRY STORAGE,PANERA BREAD,LID SOUP 8 OZ SMALL,1,1,1000,CT,CS,0,0,0,0,0,0,0,0,0,0,0,0,0
